   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
 144               	.LBE88:
 145               	.LSM17:
 146 000e 8091 0000 		lds r24,joypad_code
 147               	.LVL4:
 148 0012 83FD      		sbrc r24,3
 149 0014 00C0      		rjmp .L12
 150               	.LVL5:
 151               	.LSM18:
 152 0016 8FE0      		ldi r24,lo8(15)
 153 0018 00C0      		rjmp .L38
 154               	.L12:
 155               	.LSM19:
 156 001a 8091 0000 		lds r24,prev_joypad_code
 157 001e 83FF      		sbrs r24,3
 158 0020 00C0      		rjmp .L14
 159 0022 20E0      		ldi r18,lo8(0)
 160               	.LVL6:
 161 0024 00C0      		rjmp .L13
 162               	.LVL7:
 163               	.L14:
 164               	.LSM20:
 165 0026 89E1      		ldi r24,lo8(25)
 166               	.L38:
 167 0028 1296      		adiw r26,2
 168 002a 8C93      		st X,r24
 169 002c 1297      		sbiw r26,2
 170               	.LVL8:
 171 002e 21E0      		ldi r18,lo8(1)
 172               	.LVL9:
 173               	.L13:
 174               	.LSM21:
 175 0030 8091 0000 		lds r24,joypad_code
 176 0034 82FD      		sbrc r24,2
 177 0036 00C0      		rjmp .L15
 178               	.LSM22:
 179 0038 FD01      		movw r30,r26
 180 003a E20F      		add r30,r18
 181 003c F11D      		adc r31,__zero_reg__
 182 003e 8EE0      		ldi r24,lo8(14)
 183 0040 00C0      		rjmp .L39
 184               	.L15:
 185               	.LSM23:
 186 0042 8091 0000 		lds r24,prev_joypad_code
 187 0046 82FD      		sbrc r24,2
 188 0048 00C0      		rjmp .L16
 189               	.LSM24:
 190 004a FD01      		movw r30,r26
 191 004c E20F      		add r30,r18
 192 004e F11D      		adc r31,__zero_reg__
 193 0050 83E1      		ldi r24,lo8(19)
 194               	.L39:
 195 0052 8283      		std Z+2,r24
 196 0054 2F5F      		subi r18,lo8(-(1))
 197               	.L16:
 198               	.LSM25:
 199 0056 8091 0000 		lds r24,joypad_code
 200 005a 9091 0000 		lds r25,(joypad_code)+1
 201 005e 92FD      		sbrc r25,2
 202 0060 00C0      		rjmp .L17
 203               	.LSM26:
 204 0062 FD01      		movw r30,r26
 205 0064 E20F      		add r30,r18
 206 0066 F11D      		adc r31,__zero_reg__
 207 0068 8DE0      		ldi r24,lo8(13)
 208 006a 00C0      		rjmp .L40
 209               	.L17:
 210               	.LSM27:
 211 006c 8091 0000 		lds r24,prev_joypad_code
 212 0070 9091 0000 		lds r25,(prev_joypad_code)+1
 213 0074 92FD      		sbrc r25,2
 214 0076 00C0      		rjmp .L18
 215               	.LSM28:
 216 0078 FD01      		movw r30,r26
 217 007a E20F      		add r30,r18
 218 007c F11D      		adc r31,__zero_reg__
 219 007e 81E1      		ldi r24,lo8(17)
 220               	.L40:
 221 0080 8283      		std Z+2,r24
 222 0082 2F5F      		subi r18,lo8(-(1))
 223               	.L18:
 224               	.LSM29:
 225 0084 8091 0000 		lds r24,joypad_code
 226 0088 9091 0000 		lds r25,(joypad_code)+1
 227 008c 93FD      		sbrc r25,3
 228 008e 00C0      		rjmp .L19
 229               	.LSM30:
 230 0090 FD01      		movw r30,r26
 231 0092 E20F      		add r30,r18
 232 0094 F11D      		adc r31,__zero_reg__
 233 0096 8BE0      		ldi r24,lo8(11)
 234 0098 00C0      		rjmp .L41
 235               	.L19:
 236               	.LSM31:
 237 009a 8091 0000 		lds r24,prev_joypad_code
 238 009e 9091 0000 		lds r25,(prev_joypad_code)+1
 239 00a2 93FD      		sbrc r25,3
 240 00a4 00C0      		rjmp .L20
 241               	.LSM32:
 242 00a6 FD01      		movw r30,r26
 243 00a8 E20F      		add r30,r18
 244 00aa F11D      		adc r31,__zero_reg__
 245 00ac 85E1      		ldi r24,lo8(21)
 246               	.L41:
 247 00ae 8283      		std Z+2,r24
 248 00b0 2F5F      		subi r18,lo8(-(1))
 249               	.L20:
 250               	.LSM33:
 251 00b2 8091 0000 		lds r24,joypad_code
 252 00b6 80FD      		sbrc r24,0
 253 00b8 00C0      		rjmp .L21
 254               	.LSM34:
 255 00ba FD01      		movw r30,r26
 256 00bc E20F      		add r30,r18
 257 00be F11D      		adc r31,__zero_reg__
 258 00c0 82E1      		ldi r24,lo8(18)
 259 00c2 00C0      		rjmp .L42
 260               	.L21:
 261               	.LSM35:
 262 00c4 8091 0000 		lds r24,prev_joypad_code
 263 00c8 80FD      		sbrc r24,0
 264 00ca 00C0      		rjmp .L22
 265               	.LSM36:
 266 00cc FD01      		movw r30,r26
 267 00ce E20F      		add r30,r18
 268 00d0 F11D      		adc r31,__zero_reg__
 269 00d2 8AE0      		ldi r24,lo8(10)
 270               	.L42:
 271 00d4 8283      		std Z+2,r24
 272 00d6 2F5F      		subi r18,lo8(-(1))
 273               	.L22:
 274               	.LSM37:
 275 00d8 8091 0000 		lds r24,joypad_code
 276 00dc 81FD      		sbrc r24,1
 277 00de 00C0      		rjmp .L23
 278               	.LSM38:
 279 00e0 FD01      		movw r30,r26
 280 00e2 E20F      		add r30,r18
 281 00e4 F11D      		adc r31,__zero_reg__
 282 00e6 8CE0      		ldi r24,lo8(12)
 283 00e8 00C0      		rjmp .L43
 284               	.L23:
 285               	.LSM39:
 286 00ea 8091 0000 		lds r24,prev_joypad_code
 287 00ee 81FD      		sbrc r24,1
 288 00f0 00C0      		rjmp .L24
 289               	.LSM40:
 290 00f2 FD01      		movw r30,r26
 291 00f4 E20F      		add r30,r18
 292 00f6 F11D      		adc r31,__zero_reg__
 293 00f8 80E1      		ldi r24,lo8(16)
 294               	.L43:
 295 00fa 8283      		std Z+2,r24
 296 00fc 2F5F      		subi r18,lo8(-(1))
 297               	.L24:
 298               	.LSM41:
 299 00fe 8091 0000 		lds r24,joypad_code
 300 0102 9091 0000 		lds r25,(joypad_code)+1
 301 0106 91FD      		sbrc r25,1
 302 0108 00C0      		rjmp .L25
 303               	.LSM42:
 304 010a FD01      		movw r30,r26
 305 010c E20F      		add r30,r18
 306 010e F11D      		adc r31,__zero_reg__
 307 0110 88E1      		ldi r24,lo8(24)
 308 0112 00C0      		rjmp .L44
 309               	.L25:
 310               	.LSM43:
 311 0114 8091 0000 		lds r24,prev_joypad_code
 312 0118 9091 0000 		lds r25,(prev_joypad_code)+1
 313 011c 91FD      		sbrc r25,1
 314 011e 00C0      		rjmp .L26
 315               	.LSM44:
 316 0120 FD01      		movw r30,r26
 317 0122 E20F      		add r30,r18
 318 0124 F11D      		adc r31,__zero_reg__
 319 0126 89E0      		ldi r24,lo8(9)
 320               	.L44:
 321 0128 8283      		std Z+2,r24
 322 012a 2F5F      		subi r18,lo8(-(1))
 323               	.L26:
 324               	.LSM45:
 325 012c 8091 0000 		lds r24,joypad_code
 326 0130 9091 0000 		lds r25,(joypad_code)+1
 327 0134 90FD      		sbrc r25,0
 328 0136 00C0      		rjmp .L27
 329               	.LSM46:
 330 0138 FD01      		movw r30,r26
 331 013a E20F      		add r30,r18
 332 013c F11D      		adc r31,__zero_reg__
 333 013e 8CE1      		ldi r24,lo8(28)
 334 0140 00C0      		rjmp .L45
 335               	.L27:
 336               	.LSM47:
 337 0142 8091 0000 		lds r24,prev_joypad_code
 338 0146 9091 0000 		lds r25,(prev_joypad_code)+1
 339 014a 90FD      		sbrc r25,0
 340 014c 00C0      		rjmp .L28
 341               	.LSM48:
 342 014e FD01      		movw r30,r26
 343 0150 E20F      		add r30,r18
 344 0152 F11D      		adc r31,__zero_reg__
 345 0154 87E1      		ldi r24,lo8(23)
 346               	.L45:
 347 0156 8283      		std Z+2,r24
 348 0158 2F5F      		subi r18,lo8(-(1))
 349               	.L28:
 350               	.LSM49:
 351 015a 8091 0000 		lds r24,joypad_code
 352 015e 86FD      		sbrc r24,6
 353 0160 00C0      		rjmp .L29
 354               	.LSM50:
 355 0162 FD01      		movw r30,r26
 356 0164 E20F      		add r30,r18
 357 0166 F11D      		adc r31,__zero_reg__
 358 0168 8BE1      		ldi r24,lo8(27)
 359 016a 00C0      		rjmp .L46
 360               	.L29:
 361               	.LSM51:
 362 016c 8091 0000 		lds r24,prev_joypad_code
 363 0170 86FD      		sbrc r24,6
 364 0172 00C0      		rjmp .L30
 365               	.LSM52:
 366 0174 FD01      		movw r30,r26
 367 0176 E20F      		add r30,r18
 368 0178 F11D      		adc r31,__zero_reg__
 369 017a 8DE1      		ldi r24,lo8(29)
 370               	.L46:
 371 017c 8283      		std Z+2,r24
 372 017e 2F5F      		subi r18,lo8(-(1))
 373               	.L30:
 374               	.LSM53:
 375 0180 8091 0000 		lds r24,joypad_code
 376 0184 85FD      		sbrc r24,5
 377 0186 00C0      		rjmp .L31
 378               	.LSM54:
 379 0188 FD01      		movw r30,r26
 380 018a E20F      		add r30,r18
 381 018c F11D      		adc r31,__zero_reg__
 382 018e 84E0      		ldi r24,lo8(4)
 383 0190 00C0      		rjmp .L47
 384               	.L31:
 385               	.LSM55:
 386 0192 8091 0000 		lds r24,prev_joypad_code
 387 0196 85FD      		sbrc r24,5
 388 0198 00C0      		rjmp .L32
 389               	.LSM56:
 390 019a FD01      		movw r30,r26
 391 019c E20F      		add r30,r18
 392 019e F11D      		adc r31,__zero_reg__
 393 01a0 84E1      		ldi r24,lo8(20)
 394               	.L47:
 395 01a2 8283      		std Z+2,r24
 396 01a4 2F5F      		subi r18,lo8(-(1))
 397               	.L32:
 398               	.LSM57:
 399 01a6 8091 0000 		lds r24,joypad_code
 400 01aa 84FD      		sbrc r24,4
 401 01ac 00C0      		rjmp .L33
 402               	.LSM58:
 403 01ae FD01      		movw r30,r26
 404 01b0 E20F      		add r30,r18
 405 01b2 F11D      		adc r31,__zero_reg__
 406 01b4 87E0      		ldi r24,lo8(7)
 407 01b6 00C0      		rjmp .L48
 408               	.L33:
 409               	.LSM59:
 410 01b8 8091 0000 		lds r24,prev_joypad_code
 411 01bc 84FD      		sbrc r24,4
 412 01be 00C0      		rjmp .L34
 413               	.LSM60:
 414 01c0 FD01      		movw r30,r26
 415 01c2 E20F      		add r30,r18
 416 01c4 F11D      		adc r31,__zero_reg__
 417 01c6 86E0      		ldi r24,lo8(6)
 418               	.L48:
 419 01c8 8283      		std Z+2,r24
 420 01ca 2F5F      		subi r18,lo8(-(1))
 421               	.L34:
 422               	.LSM61:
 423 01cc 8091 0000 		lds r24,joypad_code
 424 01d0 87FD      		sbrc r24,7
 425 01d2 00C0      		rjmp .L35
 426               	.LSM62:
 427 01d4 A20F      		add r26,r18
 428 01d6 B11D      		adc r27,__zero_reg__
 429 01d8 8AE1      		ldi r24,lo8(26)
 430 01da 00C0      		rjmp .L49
 431               	.L35:
 432               	.LSM63:
 433 01dc 8091 0000 		lds r24,prev_joypad_code
 434 01e0 87FD      		sbrc r24,7
 435 01e2 00C0      		rjmp .L36
 436               	.LSM64:
 437 01e4 A20F      		add r26,r18
 438 01e6 B11D      		adc r27,__zero_reg__
 439 01e8 88E0      		ldi r24,lo8(8)
 440               	.L49:
 441 01ea 1296      		adiw r26,2
 442 01ec 8C93      		st X,r24
 443               	.L36:
 444               	.LSM65:
 445 01ee 88E0      		ldi r24,lo8(8)
 446 01f0 90E0      		ldi r25,hi8(8)
 447 01f2 9983      		std Y+1,r25
 448 01f4 8883      		st Y,r24
 449               	.LSM66:
 450 01f6 3095      		com r19
 451 01f8 3078      		andi r19,lo8(-128)
 452 01fa 3093 0000 		sts prevButtonStatus,r19
 453               	.LSM67:
 454 01fe 8091 0000 		lds r24,joypad_code
 455 0202 9091 0000 		lds r25,(joypad_code)+1
 456 0206 9093 0000 		sts (prev_joypad_code)+1,r25
 457 020a 8093 0000 		sts prev_joypad_code,r24
 458               	.LSM68:
 459 020e 80E0      		ldi r24,lo8(0)
 460               	/* epilogue start */
 461 0210 DF91      		pop r29
 462 0212 CF91      		pop r28
 463               	.LVL10:
 464 0214 1F91      		pop r17
 465 0216 0F91      		pop r16
 466               	.LVL11:
 467 0218 0895      		ret
 468               	.LFE103:
 470               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 471               	.global	CALLBACK_HID_Device_ProcessHIDReport
 473               	CALLBACK_HID_Device_ProcessHIDReport:
 474               	.LFB104:
 475               	.LSM69:
 476               	.LVL12:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479 0000 F901      		movw r30,r18
 480               	.LSM70:
 481 0002 8081      		ld r24,Z
 482               	.LVL13:
 483 0004 80FD      		sbrc r24,0
 484 0006 00C0      		rjmp .L51
 485               	.LVL14:
 486 0008 91E0      		ldi r25,lo8(1)
 487               	.LVL15:
 488 000a 00C0      		rjmp .L52
 489               	.LVL16:
 490               	.L51:
 491 000c 91E2      		ldi r25,lo8(33)
 492               	.LVL17:
 493               	.L52:
 494               	.LSM71:
 495 000e 81FD      		sbrc r24,1
 496               	.LSM72:
 497 0010 9064      		ori r25,lo8(64)
 498               	.L53:
 499               	.LBB90:
 500               	.LBB91:
 501               	.LSM73:
 502 0012 8BB1      		in r24,43-32
 503 0014 8F79      		andi r24,lo8(-97)
 504 0016 982B      		or r25,r24
 505 0018 9BB9      		out 43-32,r25
 506               	/* epilogue start */
 507               	.LBE91:
 508               	.LBE90:
 509               	.LSM74:
 510 001a 0895      		ret
 511               	.LFE104:
 513               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 514               	.global	EVENT_USB_Device_ControlRequest
 516               	EVENT_USB_Device_ControlRequest:
 517               	.LFB101:
 518               	.LSM75:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521               	.LSM76:
 522 0000 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 523 0002 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 524 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 525               	/* epilogue start */
 526               	.LSM77:
 527 0008 0895      		ret
 528               	.LFE101:
 530               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 531               	.global	EVENT_USB_Device_ConfigurationChanged
 533               	EVENT_USB_Device_ConfigurationChanged:
 534               	.LFB100:
 535               	.LSM78:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LSM79:
 539 0000 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 540 0002 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 541 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 542               	.LBB92:
 543               	.LBB93:
 544               	.LSM80:
 545 0008 9091 E200 		lds r25,226
 546 000c 9460      		ori r25,lo8(4)
 547 000e 9093 E200 		sts 226,r25
 548               	.LBE93:
 549               	.LBE92:
 550               	.LSM81:
 551 0012 80FD      		sbrc r24,0
 552 0014 00C0      		rjmp .L58
 553 0016 90E2      		ldi r25,lo8(32)
 554 0018 00C0      		rjmp .L59
 555               	.L58:
 556 001a 90E6      		ldi r25,lo8(96)
 557               	.L59:
 558               	.LBB94:
 559               	.LBB95:
 560               	.LSM82:
 561 001c 8BB1      		in r24,43-32
 562 001e 8F79      		andi r24,lo8(-97)
 563 0020 982B      		or r25,r24
 564 0022 9BB9      		out 43-32,r25
 565               	/* epilogue start */
 566               	.LBE95:
 567               	.LBE94:
 568               	.LSM83:
 569 0024 0895      		ret
 570               	.LFE100:
 572               		.section	.text.SetupHardware,"ax",@progbits
 573               	.global	SetupHardware
 575               	SetupHardware:
 576               	.LFB97:
 577               	.LSM84:
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580               	.LSM85:
 581 0000 84B7      		in r24,84-32
 582 0002 877F      		andi r24,lo8(-9)
 583 0004 84BF      		out 84-32,r24
 584               	.LSM86:
 585 0006 88E1      		ldi r24,lo8(24)
 586               	/* #APP */
 587               	 ;  167 "Keyboard.c" 1
 588 0008 0FB6      		in __tmp_reg__, __SREG__
 589 000a F894      		cli
 590 000c 8093 6000 		sts 96, r24
 591 0010 1092 6000 		sts 96, __zero_reg__
 592 0014 0FBE      		out __SREG__,__tmp_reg__
 593               		
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596               	.LBB96:
 597               	.LBB97:
 598               	.LSM87:
 599 0016 8AB1      		in r24,42-32
 600 0018 8066      		ori r24,lo8(96)
 601 001a 8AB9      		out 42-32,r24
 602               	.LSM88:
 603 001c 8BB1      		in r24,43-32
 604 001e 8F79      		andi r24,lo8(-97)
 605 0020 8BB9      		out 43-32,r24
 606               	.LBE97:
 607               	.LBE96:
 608               	.LBB98:
 609               	.LBB99:
 610               	.LSM89:
 611 0022 5798      		cbi 42-32,7
 612               	.LSM90:
 613 0024 5F9A      		sbi 43-32,7
 614               	.LBE99:
 615               	.LBE98:
 616               	.LSM91:
 617 0026 0E94 0000 		call USB_Init
 618               	.LSM92:
 619 002a 5098      		cbi 42-32,0
 620               	.LSM93:
 621 002c 589A      		sbi 43-32,0
 622               	.LSM94:
 623 002e 8AB1      		in r24,42-32
 624 0030 8660      		ori r24,lo8(6)
 625 0032 8AB9      		out 42-32,r24
 626               	.LSM95:
 627 0034 8BB1      		in r24,43-32
 628 0036 897F      		andi r24,lo8(-7)
 629 0038 8BB9      		out 43-32,r24
 630               	/* epilogue start */
 631               	.LSM96:
 632 003a 0895      		ret
 633               	.LFE97:
 635               		.section	.text.Jump_To_Bootloader,"ax",@progbits
 636               	.global	Jump_To_Bootloader
 638               	Jump_To_Bootloader:
 639               	.LFB95:
 640               	.LSM97:
 641               	/* prologue: function */
 642               	/* frame size = 0 */
 643               	.LSM98:
 644 0000 0E94 0000 		call USB_ShutDown
 645               	.LSM99:
 646               	/* #APP */
 647               	 ;  73 "Keyboard.c" 1
 648 0004 F894      		cli
 649               	 ;  0 "" 2
 650               	/* #NOAPP */
 651 0006 20E0      		ldi r18,lo8(0)
 652               	.LVL18:
 653               	.LBB100:
 654               	.LBB101:
 655               	.LBB102:
 656               	.LBB103:
 657               	.LBB104:
 658               	.LSM100:
 659 0008 40E0      		ldi r20,lo8(-1536)
 660 000a 5AEF      		ldi r21,hi8(-1536)
 661               	.L64:
 662 000c CA01      		movw r24,r20
 663               	.LVL19:
 664               	/* #APP */
 665               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 666 000e 0197      		1: sbiw r24,1
 667 0010 01F4      		brne 1b
 668               	 ;  0 "" 2
 669               	/* #NOAPP */
 670               	.LBE104:
 671               	.LBE103:
 672               	.LBE102:
 673               	.LBE101:
 674               	.LSM101:
 675 0012 2F5F      		subi r18,lo8(-(1))
 676 0014 2038      		cpi r18,lo8(-128)
 677 0016 01F4      		brne .L64
 678               	.LBE100:
 679               	.LSM102:
 680 0018 8AEC      		ldi r24,lo8(-599610166)
 681 001a 9CEA      		ldi r25,hi8(-599610166)
 682 001c A2E4      		ldi r26,hlo8(-599610166)
 683 001e BCED      		ldi r27,hhi8(-599610166)
 684               	.LVL20:
 685 0020 8093 0000 		sts Boot_Key,r24
 686 0024 9093 0000 		sts (Boot_Key)+1,r25
 687 0028 A093 0000 		sts (Boot_Key)+2,r26
 688 002c B093 0000 		sts (Boot_Key)+3,r27
 689               	.LSM103:
 690 0030 2CE0      		ldi r18,lo8(12)
 691               	.LVL21:
 692 0032 88E1      		ldi r24,lo8(24)
 693 0034 90E0      		ldi r25,hi8(24)
 694               	/* #APP */
 695               	 ;  81 "Keyboard.c" 1
 696 0036 0FB6      		in __tmp_reg__,__SREG__
 697 0038 F894      		cli
 698 003a A895      		wdr
 699 003c 8093 6000 		sts 96,r24
 700 0040 0FBE      		out __SREG__,__tmp_reg__
 701 0042 2093 6000 		sts 96,r18
 702               		
 703               	 ;  0 "" 2
 704               	/* #NOAPP */
 705               	.L65:
 706 0046 00C0      		rjmp .L65
 707               	.LFE95:
 709               		.section	.text.main,"ax",@progbits
 710               	.global	main
 712               	main:
 713               	.LFB96:
 714               	.LSM104:
 715 0000 1F93      		push r17
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718               	.LSM105:
 719 0002 0E94 0000 		call SetupHardware
 720               	.LBB105:
 721               	.LBB106:
 722               	.LSM106:
 723 0006 8BB1      		in r24,43-32
 724 0008 8F79      		andi r24,lo8(-97)
 725 000a 8062      		ori r24,lo8(32)
 726 000c 8BB9      		out 43-32,r24
 727               	.LBE106:
 728               	.LBE105:
 729               	.LSM107:
 730               	/* #APP */
 731               	 ;  135 "Keyboard.c" 1
 732 000e 7894      		sei
 733               	 ;  0 "" 2
 734               	/* #NOAPP */
 735               	.LBB107:
 736               	.LBB108:
 737               	.LBB109:
 738               	.LBB110:
 739               	.LSM108:
 740 0010 15E7      		ldi r17,lo8(117)
 741               	.L71:
 742               	.LBE110:
 743               	.LBE109:
 744               	.LBE108:
 745               	.LBE107:
 746               	.LSM109:
 747 0012 599A      		sbi 43-32,1
 748               	.LBB114:
 749               	.LBB113:
 750               	.LBB112:
 751               	.LBB111:
 752               	.LSM110:
 753 0014 812F      		mov r24,r17
 754               	.LVL22:
 755               	/* #APP */
 756               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 757 0016 8A95      		1: dec r24
 758 0018 01F4      		brne 1b
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761               	.LBE111:
 762               	.LBE112:
 763               	.LBE113:
 764               	.LBE114:
 765               	.LSM111:
 766 001a 5998      		cbi 43-32,1
 767 001c 40E0      		ldi r20,lo8(0)
 768 001e 50E0      		ldi r21,hi8(0)
 769               	.LVL23:
 770 0020 2FEF      		ldi r18,lo8(255)
 771 0022 30E0      		ldi r19,hi8(255)
 772               	.L69:
 773               	.LBB115:
 774               	.LSM112:
 775 0024 220F      		lsl r18
 776 0026 331F      		rol r19
 777               	.LSM113:
 778 0028 5A9A      		sbi 43-32,2
 779               	.LSM114:
 780 002a 89B1      		in r24,41-32
 781               	.LVL24:
 782 002c 90E0      		ldi r25,lo8(0)
 783 002e 8170      		andi r24,lo8(1)
 784 0030 9070      		andi r25,hi8(1)
 785 0032 282B      		or r18,r24
 786 0034 392B      		or r19,r25
 787               	.LBB116:
 788               	.LBB117:
 789               	.LBB118:
 790               	.LBB119:
 791               	.LSM115:
 792 0036 812F      		mov r24,r17
 793               	.LVL25:
 794               	/* #APP */
 795               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 796 0038 8A95      		1: dec r24
 797 003a 01F4      		brne 1b
 798               	 ;  0 "" 2
 799               	/* #NOAPP */
 800               	.LBE119:
 801               	.LBE118:
 802               	.LBE117:
 803               	.LBE116:
 804               	.LSM116:
 805 003c 5A98      		cbi 43-32,2
 806               	.LBB120:
 807               	.LBB121:
 808               	.LBB122:
 809               	.LBB123:
 810               	.LSM117:
 811 003e 812F      		mov r24,r17
 812               	.LVL26:
 813               	/* #APP */
 814               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 815 0040 8A95      		1: dec r24
 816 0042 01F4      		brne 1b
 817               	 ;  0 "" 2
 818               	/* #NOAPP */
 819               	.LBE123:
 820               	.LBE122:
 821               	.LBE121:
 822               	.LBE120:
 823               	.LSM118:
 824 0044 4F5F      		subi r20,lo8(-(1))
 825 0046 5F4F      		sbci r21,hi8(-(1))
 826 0048 4830      		cpi r20,8
 827 004a 5105      		cpc r21,__zero_reg__
 828 004c 01F4      		brne .L69
