   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
 146 0058 8091 E200 		lds r24,226
 147 005c 8160      		ori r24,lo8(1)
 148 005e 8093 E200 		sts 226,r24
 149               	.LSM26:
 150 0062 8091 E200 		lds r24,226
 151 0066 8860      		ori r24,lo8(8)
 152 0068 8093 E200 		sts 226,r24
 153               	.LBB62:
 154               	.LBB63:
 155               	.LSM27:
 156 006c 8091 E000 		lds r24,224
 157 0070 8E7F      		andi r24,lo8(-2)
 158 0072 8093 E000 		sts 224,r24
 159               	/* epilogue start */
 160               	.LBE63:
 161               	.LBE62:
 162               	.LBE59:
 163               	.LBE58:
 164               	.LSM28:
 165 0076 0895      		ret
 166               	.LFE70:
 168               		.section	.text.USB_Init,"ax",@progbits
 169               	.global	USB_Init
 171               	USB_Init:
 172               	.LFB68:
 173               	.LSM29:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LBB64:
 177               	.LBB65:
 178               	.LSM30:
 179 0000 E3E6      		ldi r30,lo8(99)
 180 0002 F0E0      		ldi r31,hi8(99)
 181 0004 8081      		ld r24,Z
 182 0006 8E7F      		andi r24,lo8(-2)
 183 0008 8083      		st Z,r24
 184               	.LBE65:
 185               	.LBE64:
 186               	.LSM31:
 187 000a 81E0      		ldi r24,lo8(1)
 188 000c 8093 0000 		sts USB_IsInitialized,r24
 189               	.LSM32:
 190 0010 0E94 0000 		call USB_ResetInterface
 191               	/* epilogue start */
 192               	.LSM33:
 193 0014 0895      		ret
 194               	.LFE68:
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController.c
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:2      *ABS*:0000003f __SREG__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:3      *ABS*:0000003e __SP_H__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:4      *ABS*:0000003d __SP_L__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:5      *ABS*:00000034 __CCP__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:7      *ABS*:00000001 __zero_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:19     .text.USB_ShutDown:00000000 USB_ShutDown
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:74     .text.USB_ResetInterface:00000000 USB_ResetInterface
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccG5nF0k.s:171    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
