   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 161               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 162               	.global	MIDI_Device_SendEventPacket
 164               	MIDI_Device_SendEventPacket:
 165               	.LFB83:
 166               	.LSM23:
 167               	.LVL13:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170 0000 FC01      		movw r30,r24
 171               	.LSM24:
 172 0002 8091 0000 		lds r24,USB_DeviceState
 173               	.LVL14:
 174 0006 8430      		cpi r24,lo8(4)
 175 0008 01F0      		breq .L16
 176 000a 92E0      		ldi r25,lo8(2)
 177               	.LVL15:
 178 000c 00C0      		rjmp .L17
 179               	.LVL16:
 180               	.L16:
 181               	.LSM25:
 182 000e 8181      		ldd r24,Z+1
 183               	.LBB44:
 184               	.LBB45:
 185               	.LSM26:
 186 0010 8093 E900 		sts 233,r24
 187               	.LBE45:
 188               	.LBE44:
 189               	.LSM27:
 190 0014 CB01      		movw r24,r22
 191 0016 64E0      		ldi r22,lo8(4)
 192 0018 70E0      		ldi r23,hi8(4)
 193               	.LVL17:
 194 001a 40E0      		ldi r20,lo8(0)
 195 001c 50E0      		ldi r21,hi8(0)
 196 001e 0E94 0000 		call Endpoint_Write_Stream_LE
 197               	.LVL18:
 198 0022 982F      		mov r25,r24
 199               	.LVL19:
 200 0024 8823      		tst r24
 201 0026 01F4      		brne .L17
 202               	.LVL20:
 203               	.LBB46:
 204               	.LBB47:
 205               	.LSM28:
 206 0028 8091 E800 		lds r24,232
 207               	.LVL21:
 208               	.LBE47:
 209               	.LBE46:
 210               	.LSM29:
 211 002c 85FD      		sbrc r24,5
 212 002e 00C0      		rjmp .L17
 213               	.LBB48:
 214               	.LBB49:
 215               	.LSM30:
 216 0030 8091 E800 		lds r24,232
 217 0034 8E77      		andi r24,lo8(126)
 218 0036 8093 E800 		sts 232,r24
 219               	.LVL22:
 220               	.L17:
 221               	.LBE49:
 222               	.LBE48:
 223               	.LSM31:
 224 003a 892F      		mov r24,r25
 225               	/* epilogue start */
 226 003c 0895      		ret
 227               	.LFE83:
 229               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
 230               	.global	MIDI_Device_ConfigureEndpoints
 232               	MIDI_Device_ConfigureEndpoints:
 233               	.LFB81:
 234               	.LSM32:
 235               	.LVL23:
 236 0000 1F93      		push r17
 237 0002 CF93      		push r28
 238 0004 DF93      		push r29
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241 0006 EC01      		movw r28,r24
 242               	.LSM33:
 243 0008 11E0      		ldi r17,lo8(1)
 244               	.LVL24:
 245               	.L28:
 246               	.LBB50:
 247               	.LBB51:
 248               	.LSM34:
 249 000a 8981      		ldd r24,Y+1
 250 000c 1817      		cp r17,r24
 251 000e 01F4      		brne .L20
 252               	.LSM35:
 253 0010 EA81      		ldd r30,Y+2
 254 0012 FB81      		ldd r31,Y+3
 255               	.LVL25:
 256               	.LSM36:
 257 0014 8C81      		ldd r24,Y+4
 258               	.LVL26:
 259 0016 61E0      		ldi r22,lo8(1)
 260               	.LVL27:
 261 0018 00C0      		rjmp .L21
 262               	.LVL28:
 263               	.L20:
 264               	.LSM37:
 265 001a 8D81      		ldd r24,Y+5
 266 001c 1817      		cp r17,r24
 267 001e 01F4      		brne .L22
 268               	.LSM38:
 269 0020 EE81      		ldd r30,Y+6
 270 0022 FF81      		ldd r31,Y+7
 271               	.LVL29:
 272               	.LSM39:
 273 0024 8885      		ldd r24,Y+8
 274               	.LVL30:
 275 0026 60E0      		ldi r22,lo8(0)
 276               	.LVL31:
 277               	.L21:
 278               	.LSM40:
 279 0028 8823      		tst r24
 280 002a 01F4      		brne .L23
 281 002c 40E0      		ldi r20,lo8(0)
 282 002e 00C0      		rjmp .L24
 283               	.L23:
 284 0030 44E0      		ldi r20,lo8(4)
 285               	.L24:
 286 0032 20E0      		ldi r18,lo8(0)
 287               	.LVL32:
 288 0034 88E0      		ldi r24,lo8(8)
 289 0036 90E0      		ldi r25,hi8(8)
 290               	.LVL33:
 291 0038 00C0      		rjmp .L25
 292               	.L26:
 293               	.LBB52:
 294               	.LBB53:
 295               	.LBB54:
 296               	.LBB55:
 297               	.LSM41:
 298 003a 2F5F      		subi r18,lo8(-(1))
 299               	.LSM42:
 300 003c 880F      		lsl r24
 301 003e 991F      		rol r25
 302               	.L25:
 303               	.LSM43:
 304 0040 8E17      		cp r24,r30
 305 0042 9F07      		cpc r25,r31
 306 0044 00F0      		brlo .L26
 307               	.LBE55:
 308               	.LBE54:
 309               	.LBE53:
 310               	.LSM44:
 311 0046 6068      		ori r22,lo8(-128)
 312 0048 4260      		ori r20,lo8(2)
 313 004a 2295      		swap r18
 314 004c 207F      		andi r18,lo8(-16)
 315 004e 422B      		or r20,r18
 316 0050 812F      		mov r24,r17
 317               	.LVL34:
 318 0052 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 319               	.LVL35:
 320               	.LBE52:
 321               	.LSM45:
 322 0056 8823      		tst r24
 323 0058 01F0      		breq .L27
 324               	.L22:
 325               	.LBE51:
 326               	.LSM46:
 327 005a 1F5F      		subi r17,lo8(-(1))
 328 005c 1530      		cpi r17,lo8(5)
 329 005e 01F4      		brne .L28
 330 0060 81E0      		ldi r24,lo8(1)
 331               	.L27:
 332               	/* epilogue start */
 333               	.LBE50:
 334               	.LSM47:
 335 0062 DF91      		pop r29
 336 0064 CF91      		pop r28
 337               	.LVL36:
 338 0066 1F91      		pop r17
 339               	.LVL37:
 340 0068 0895      		ret
 341               	.LFE81:
 399               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:2      *ABS*:0000003f __SREG__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:3      *ABS*:0000003e __SP_H__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:4      *ABS*:0000003d __SP_L__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:5      *ABS*:00000034 __CCP__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:7      *ABS*:00000001 __zero_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:19     .text.MIDI_Device_ReceiveEventPacket:00000000 MIDI_Device_ReceiveEventPacket
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:88     .text.MIDI_Device_Flush:00000000 MIDI_Device_Flush
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:141    .text.MIDI_Device_USBTask:00000000 MIDI_Device_USBTask
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:164    .text.MIDI_Device_SendEventPacket:00000000 MIDI_Device_SendEventPacket
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccnHrUaa.s:232    .text.MIDI_Device_ConfigureEndpoints:00000000 MIDI_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
