   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 152 008a 8E77      		andi r24,lo8(126)
 153 008c 8093 E800 		sts 232,r24
 154               	.LVL12:
 155               	.L21:
 156               	.LBE265:
 157               	.LBE264:
 158               	.LBE259:
 159               	.LBE252:
 160               	.LSM22:
 161 0090 4115      		cp r20,__zero_reg__
 162 0092 5105      		cpc r21,__zero_reg__
 163 0094 01F4      		brne .L15
 164 0096 9923      		tst r25
 165 0098 01F4      		brne .L15
 166 009a 00C0      		rjmp .L19
 167               	.L16:
 168               	.LBB266:
 169               	.LSM23:
 170 009c 8091 0000 		lds r24,USB_DeviceState
 171               	.LVL13:
 172               	.LSM24:
 173 00a0 8823      		tst r24
 174 00a2 01F0      		breq .L6
 175               	.LSM25:
 176 00a4 8530      		cpi r24,lo8(5)
 177 00a6 01F0      		breq .L7
 178               	.L19:
 179               	.LBE266:
 180               	.LBB267:
 181               	.LBB268:
 182               	.LSM26:
 183 00a8 8091 E800 		lds r24,232
 184               	.LVL14:
 185               	.LBE268:
 186               	.LBE267:
 187               	.LSM27:
 188 00ac 82FF      		sbrs r24,2
 189 00ae 00C0      		rjmp .L16
 190 00b0 80E0      		ldi r24,lo8(0)
 191 00b2 0895      		ret
 192               	.LVL15:
 193               	.L6:
 194 00b4 82E0      		ldi r24,lo8(2)
 195               	.LVL16:
 196 00b6 0895      		ret
 197               	.LVL17:
 198               	.L7:
 199 00b8 83E0      		ldi r24,lo8(3)
 200               	.LVL18:
 201               	.LSM28:
 202 00ba 0895      		ret
 203               	.LFE79:
 205               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 206               	.global	Endpoint_Write_Control_PStream_LE
 208               	Endpoint_Write_Control_PStream_LE:
 209               	.LFB80:
 210               	.LSM29:
 211               	.LVL19:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 0000 9C01      		movw r18,r24
 215               	.LVL20:
 216               	.LSM30:
 217 0002 4091 0000 		lds r20,USB_ControlRequest+6
 218 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 219               	.LVL21:
 220 000a 4617      		cp r20,r22
 221 000c 5707      		cpc r21,r23
 222 000e 00F4      		brsh .L23
 223               	.L26:
 224               	.LSM31:
 225 0010 60E0      		ldi r22,lo8(0)
 226               	.LVL22:
 227 0012 00C0      		rjmp .L42
 228               	.LVL23:
 229               	.L23:
 230               	.LSM32:
 231 0014 6115      		cp r22,__zero_reg__
 232 0016 7105      		cpc r23,__zero_reg__
 233 0018 01F0      		breq .L25
 234               	.LVL24:
 235 001a AB01      		movw r20,r22
 236 001c 00C0      		rjmp .L26
 237               	.L25:
 238               	.LBB269:
 239               	.LBB270:
 240               	.LSM33:
 241 001e 8091 E800 		lds r24,232
 242 0022 8E77      		andi r24,lo8(126)
 243 0024 8093 E800 		sts 232,r24
 244 0028 40E0      		ldi r20,lo8(0)
 245 002a 50E0      		ldi r21,hi8(0)
 246               	.LVL25:
 247 002c 00C0      		rjmp .L26
 248               	.LVL26:
 249               	.L36:
 250               	.LBE270:
 251               	.LBE269:
 252               	.LBB271:
 253               	.LSM34:
 254 002e 8091 0000 		lds r24,USB_DeviceState
 255               	.LVL27:
 256               	.LSM35:
 257 0032 8823      		tst r24
 258 0034 01F4      		brne .+2
 259 0036 00C0      		rjmp .L27
 260               	.LSM36:
 261 0038 8530      		cpi r24,lo8(5)
 262 003a 01F4      		brne .+2
 263 003c 00C0      		rjmp .L28
 264               	.LBB272:
 265               	.LBB273:
 266               	.LSM37:
 267 003e 8091 E800 		lds r24,232
 268               	.LVL28:
 269               	.LBE273:
 270               	.LBE272:
 271               	.LSM38:
 272 0042 83FF      		sbrs r24,3
 273 0044 00C0      		rjmp .L29
 274 0046 81E0      		ldi r24,lo8(1)
 275 0048 0895      		ret
 276               	.L29:
 277               	.LBB274:
 278               	.LBB275:
 279               	.LSM39:
 280 004a 8091 E800 		lds r24,232
 281               	.LBE275:
 282               	.LBE274:
 283               	.LSM40:
 284 004e 82FD      		sbrc r24,2
 285 0050 00C0      		rjmp .L40
 286               	.LBB276:
 287               	.LBB277:
 288               	.LSM41:
 289 0052 8091 E800 		lds r24,232
 290               	.LBE277:
 291               	.LBE276:
 292               	.LSM42:
 293 0056 80FF      		sbrs r24,0
 294 0058 00C0      		rjmp .L42
 295               	.LBB278:
 296               	.LBB279:
 297               	.LBB280:
 298               	.LSM43:
 299 005a 8091 F200 		lds r24,242
 300 005e 90E0      		ldi r25,lo8(0)
 301 0060 00C0      		rjmp .L32
 302               	.LVL29:
 303               	.L34:
 304               	.LSM44:
 305 0062 F901      		movw r30,r18
 306               	.LVL30:
 307               	.LBE280:
 308               	.LBE279:
 309               	.LBB281:
 310               	.LSM45:
 311 0064 2F5F      		subi r18,lo8(-(1))
 312 0066 3F4F      		sbci r19,hi8(-(1))
 313               	/* #APP */
 314               	 ;  31 "../../../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_Control_W.c" 1
 315 0068 E491      		lpm r30, Z
 316               		
 317               	 ;  0 "" 2
 318               	.LVL31:
 319               	/* #NOAPP */
 320               	.LBE281:
 321               	.LBB282:
 322               	.LBB283:
 323               	.LSM46:
 324 006a E093 F100 		sts 241,r30
 325               	.LBE283:
 326               	.LBE282:
 327               	.LSM47:
 328 006e 4150      		subi r20,lo8(-(-1))
 329 0070 5040      		sbci r21,hi8(-(-1))
 330               	.LSM48:
 331 0072 0196      		adiw r24,1
 332               	.L32:
 333               	.LSM49:
 334 0074 4115      		cp r20,__zero_reg__
 335 0076 5105      		cpc r21,__zero_reg__
 336 0078 01F0      		breq .L33
 337 007a 8830      		cpi r24,8
 338 007c 9105      		cpc r25,__zero_reg__
 339 007e 00F0      		brlo .L34
 340               	.L33:
 341               	.LSM50:
 342 0080 60E0      		ldi r22,lo8(0)
 343 0082 0897      		sbiw r24,8
 344 0084 01F4      		brne .L35
 345 0086 61E0      		ldi r22,lo8(1)
 346               	.L35:
 347               	.LBB284:
 348               	.LBB285:
 349               	.LSM51:
 350 0088 8091 E800 		lds r24,232
 351               	.LVL32:
 352 008c 8E77      		andi r24,lo8(126)
 353 008e 8093 E800 		sts 232,r24
 354               	.L42:
 355               	.LBE285:
 356               	.LBE284:
 357               	.LBE278:
 358               	.LBE271:
 359               	.LSM52:
 360 0092 4115      		cp r20,__zero_reg__
 361 0094 5105      		cpc r21,__zero_reg__
 362 0096 01F4      		brne .L36
 363 0098 6623      		tst r22
 364 009a 01F4      		brne .L36
 365 009c 00C0      		rjmp .L40
 366               	.L37:
 367               	.LBB286:
 368               	.LSM53:
 369 009e 8091 0000 		lds r24,USB_DeviceState
 370               	.LVL33:
 371               	.LSM54:
 372 00a2 8823      		tst r24
 373 00a4 01F0      		breq .L27
 374               	.LSM55:
 375 00a6 8530      		cpi r24,lo8(5)
 376 00a8 01F0      		breq .L28
 377               	.L40:
 378               	.LBE286:
 379               	.LBB287:
 380               	.LBB288:
 381               	.LSM56:
 382 00aa 8091 E800 		lds r24,232
 383               	.LVL34:
 384               	.LBE288:
 385               	.LBE287:
 386               	.LSM57:
 387 00ae 82FF      		sbrs r24,2
 388 00b0 00C0      		rjmp .L37
 389 00b2 80E0      		ldi r24,lo8(0)
 390 00b4 0895      		ret
 391               	.LVL35:
 392               	.L27:
 393 00b6 82E0      		ldi r24,lo8(2)
 394               	.LVL36:
 395 00b8 0895      		ret
 396               	.LVL37:
 397               	.L28:
 398 00ba 83E0      		ldi r24,lo8(3)
 399               	.LVL38:
 400               	.LSM58:
 401 00bc 0895      		ret
 402               	.LFE80:
 404               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 405               	.global	Endpoint_Write_Control_Stream_BE
 407               	Endpoint_Write_Control_Stream_BE:
 408               	.LFB82:
 409               	.LSM59:
 410               	.LVL39:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413 0000 9C01      		movw r18,r24
 414               	.LSM60:
 415 0002 4091 0000 		lds r20,USB_ControlRequest+6
 416 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 417               	.LVL40:
 418 000a 4617      		cp r20,r22
 419 000c 5707      		cpc r21,r23
 420 000e 00F4      		brsh .L44
 421               	.LVL41:
 422               	.L47:
 423               	.LSM61:
 424 0010 FB01      		movw r30,r22
 425               	.LVL42:
 426 0012 3197      		sbiw r30,1
 427 0014 E20F      		add r30,r18
 428 0016 F31F      		adc r31,r19
 429 0018 90E0      		ldi r25,lo8(0)
 430               	.LVL43:
 431 001a 00C0      		rjmp .L63
 432               	.LVL44:
 433               	.L44:
 434               	.LSM62:
 435 001c 6115      		cp r22,__zero_reg__
 436 001e 7105      		cpc r23,__zero_reg__
 437 0020 01F0      		breq .L46
 438               	.LVL45:
 439 0022 AB01      		movw r20,r22
 440 0024 00C0      		rjmp .L47
 441               	.L46:
 442               	.LBB289:
 443               	.LBB290:
 444               	.LSM63:
 445 0026 8091 E800 		lds r24,232
 446 002a 8E77      		andi r24,lo8(126)
 447 002c 8093 E800 		sts 232,r24
 448 0030 40E0      		ldi r20,lo8(0)
 449 0032 50E0      		ldi r21,hi8(0)
 450               	.LVL46:
 451 0034 00C0      		rjmp .L47
 452               	.LVL47:
 453               	.L57:
 454               	.LBE290:
 455               	.LBE289:
 456               	.LBB291:
 457               	.LSM64:
 458 0036 8091 0000 		lds r24,USB_DeviceState
 459               	.LVL48:
 460               	.LSM65:
 461 003a 8823      		tst r24
 462 003c 01F4      		brne .+2
 463 003e 00C0      		rjmp .L48
 464               	.LSM66:
 465 0040 8530      		cpi r24,lo8(5)
 466 0042 01F4      		brne .+2
 467 0044 00C0      		rjmp .L49
 468               	.LBB292:
 469               	.LBB293:
 470               	.LSM67:
 471 0046 8091 E800 		lds r24,232
 472               	.LVL49:
 473               	.LBE293:
 474               	.LBE292:
 475               	.LSM68:
 476 004a 83FF      		sbrs r24,3
 477 004c 00C0      		rjmp .L50
 478 004e 81E0      		ldi r24,lo8(1)
 479 0050 0895      		ret
 480               	.L50:
 481               	.LBB294:
 482               	.LBB295:
 483               	.LSM69:
 484 0052 8091 E800 		lds r24,232
 485               	.LBE295:
 486               	.LBE294:
 487               	.LSM70:
 488 0056 82FD      		sbrc r24,2
 489 0058 00C0      		rjmp .L61
 490               	.LBB296:
 491               	.LBB297:
 492               	.LSM71:
 493 005a 8091 E800 		lds r24,232
 494               	.LBE297:
 495               	.LBE296:
 496               	.LSM72:
 497 005e 80FF      		sbrs r24,0
 498 0060 00C0      		rjmp .L63
 499               	.LBB298:
 500               	.LBB299:
 501               	.LBB300:
 502               	.LSM73:
 503 0062 8091 F200 		lds r24,242
 504 0066 282F      		mov r18,r24
 505               	.LVL50:
 506 0068 30E0      		ldi r19,lo8(0)
 507 006a 00C0      		rjmp .L53
 508               	.L55:
 509               	.LBE300:
 510               	.LBE299:
 511               	.LSM74:
 512 006c 8081      		ld r24,Z
 513 006e 3197      		sbiw r30,1
 514               	.LBB301:
 515               	.LBB302:
 516               	.LSM75:
 517 0070 8093 F100 		sts 241,r24
 518               	.LBE302:
 519               	.LBE301:
 520               	.LSM76:
 521 0074 4150      		subi r20,lo8(-(-1))
 522 0076 5040      		sbci r21,hi8(-(-1))
 523               	.LSM77:
 524 0078 2F5F      		subi r18,lo8(-(1))
 525 007a 3F4F      		sbci r19,hi8(-(1))
 526               	.LVL51:
 527               	.L53:
 528               	.LSM78:
 529 007c 4115      		cp r20,__zero_reg__
 530 007e 5105      		cpc r21,__zero_reg__
 531 0080 01F0      		breq .L54
 532 0082 2830      		cpi r18,8
 533 0084 3105      		cpc r19,__zero_reg__
 534 0086 00F0      		brlo .L55
 535               	.L54:
 536               	.LSM79:
 537 0088 90E0      		ldi r25,lo8(0)
 538 008a 2830      		cpi r18,8
 539 008c 3105      		cpc r19,__zero_reg__
 540 008e 01F4      		brne .L56
 541 0090 91E0      		ldi r25,lo8(1)
 542               	.L56:
 543               	.LBB303:
 544               	.LBB304:
 545               	.LSM80:
 546 0092 8091 E800 		lds r24,232
 547 0096 8E77      		andi r24,lo8(126)
 548 0098 8093 E800 		sts 232,r24
 549               	.LVL52:
 550               	.L63:
 551               	.LBE304:
 552               	.LBE303:
 553               	.LBE298:
 554               	.LBE291:
 555               	.LSM81:
 556 009c 4115      		cp r20,__zero_reg__
 557 009e 5105      		cpc r21,__zero_reg__
 558 00a0 01F4      		brne .L57
 559 00a2 9923      		tst r25
 560 00a4 01F4      		brne .L57
 561 00a6 00C0      		rjmp .L61
 562               	.LVL53:
 563               	.L58:
 564               	.LBB305:
 565               	.LSM82:
 566 00a8 8091 0000 		lds r24,USB_DeviceState
 567               	.LVL54:
 568               	.LSM83:
 569 00ac 8823      		tst r24
 570 00ae 01F0      		breq .L48
 571               	.LSM84:
 572 00b0 8530      		cpi r24,lo8(5)
 573 00b2 01F0      		breq .L49
 574               	.LVL55:
 575               	.L61:
 576               	.LBE305:
 577               	.LBB306:
 578               	.LBB307:
 579               	.LSM85:
 580 00b4 8091 E800 		lds r24,232
 581               	.LVL56:
 582               	.LBE307:
 583               	.LBE306:
 584               	.LSM86:
 585 00b8 82FF      		sbrs r24,2
 586 00ba 00C0      		rjmp .L58
 587 00bc 80E0      		ldi r24,lo8(0)
 588 00be 0895      		ret
 589               	.LVL57:
 590               	.L48:
 591 00c0 82E0      		ldi r24,lo8(2)
 592               	.LVL58:
 593 00c2 0895      		ret
 594               	.LVL59:
 595               	.L49:
 596 00c4 83E0      		ldi r24,lo8(3)
 597               	.LVL60:
 598               	.LSM87:
 599 00c6 0895      		ret
 600               	.LFE82:
 602               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 603               	.global	Endpoint_Write_Control_PStream_BE
 605               	Endpoint_Write_Control_PStream_BE:
 606               	.LFB83:
 607               	.LSM88:
 608               	.LVL61:
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611 0000 AC01      		movw r20,r24
 612               	.LSM89:
 613 0002 2091 0000 		lds r18,USB_ControlRequest+6
 614 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 615               	.LVL62:
 616 000a 2617      		cp r18,r22
 617 000c 3707      		cpc r19,r23
 618 000e 00F4      		brsh .L65
 619               	.LVL63:
 620               	.L68:
 621               	.LSM90:
 622 0010 6150      		subi r22,lo8(-(-1))
 623 0012 7040      		sbci r23,hi8(-(-1))
 624               	.LVL64:
 625 0014 640F      		add r22,r20
 626 0016 751F      		adc r23,r21
 627 0018 40E0      		ldi r20,lo8(0)
 628               	.LVL65:
 629 001a 00C0      		rjmp .L84
 630               	.LVL66:
 631               	.L65:
 632               	.LSM91:
 633 001c 6115      		cp r22,__zero_reg__
 634 001e 7105      		cpc r23,__zero_reg__
 635 0020 01F0      		breq .L67
 636               	.LVL67:
 637 0022 9B01      		movw r18,r22
 638 0024 00C0      		rjmp .L68
 639               	.L67:
 640               	.LBB308:
 641               	.LBB309:
 642               	.LSM92:
 643 0026 8091 E800 		lds r24,232
 644 002a 8E77      		andi r24,lo8(126)
 645 002c 8093 E800 		sts 232,r24
 646 0030 20E0      		ldi r18,lo8(0)
 647 0032 30E0      		ldi r19,hi8(0)
 648               	.LVL68:
 649 0034 00C0      		rjmp .L68
 650               	.LVL69:
 651               	.L78:
 652               	.LBE309:
 653               	.LBE308:
 654               	.LBB310:
 655               	.LSM93:
 656 0036 8091 0000 		lds r24,USB_DeviceState
 657               	.LVL70:
 658               	.LSM94:
 659 003a 8823      		tst r24
 660 003c 01F4      		brne .+2
 661 003e 00C0      		rjmp .L69
 662               	.LSM95:
 663 0040 8530      		cpi r24,lo8(5)
 664 0042 01F4      		brne .+2
 665 0044 00C0      		rjmp .L70
 666               	.LBB311:
 667               	.LBB312:
 668               	.LSM96:
 669 0046 8091 E800 		lds r24,232
 670               	.LVL71:
 671               	.LBE312:
 672               	.LBE311:
 673               	.LSM97:
 674 004a 83FF      		sbrs r24,3
 675 004c 00C0      		rjmp .L71
 676 004e 81E0      		ldi r24,lo8(1)
 677 0050 0895      		ret
 678               	.L71:
 679               	.LBB313:
 680               	.LBB314:
 681               	.LSM98:
 682 0052 8091 E800 		lds r24,232
 683               	.LBE314:
 684               	.LBE313:
 685               	.LSM99:
 686 0056 82FD      		sbrc r24,2
 687 0058 00C0      		rjmp .L82
 688               	.LBB315:
 689               	.LBB316:
 690               	.LSM100:
 691 005a 8091 E800 		lds r24,232
 692               	.LBE316:
 693               	.LBE315:
 694               	.LSM101:
 695 005e 80FF      		sbrs r24,0
 696 0060 00C0      		rjmp .L84
 697               	.LBB317:
 698               	.LBB318:
 699               	.LBB319:
 700               	.LSM102:
 701 0062 8091 F200 		lds r24,242
 702 0066 90E0      		ldi r25,lo8(0)
 703 0068 00C0      		rjmp .L74
 704               	.LVL72:
 705               	.L76:
 706               	.LSM103:
 707 006a FB01      		movw r30,r22
 708               	.LVL73:
 709               	.LBE319:
 710               	.LBE318:
 711               	.LBB320:
 712               	.LSM104:
 713 006c 6150      		subi r22,lo8(-(-1))
 714 006e 7040      		sbci r23,hi8(-(-1))
 715               	/* #APP */
 716               	 ;  31 "../../../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_Control_W.c" 1
 717 0070 E491      		lpm r30, Z
 718               		
 719               	 ;  0 "" 2
 720               	.LVL74:
 721               	/* #NOAPP */
 722               	.LBE320:
 723               	.LBB321:
 724               	.LBB322:
 725               	.LSM105:
 726 0072 E093 F100 		sts 241,r30
 727               	.LBE322:
 728               	.LBE321:
 729               	.LSM106:
 730 0076 2150      		subi r18,lo8(-(-1))
 731 0078 3040      		sbci r19,hi8(-(-1))
 732               	.LSM107:
 733 007a 0196      		adiw r24,1
 734               	.L74:
 735               	.LSM108:
 736 007c 2115      		cp r18,__zero_reg__
 737 007e 3105      		cpc r19,__zero_reg__
 738 0080 01F0      		breq .L75
 739 0082 8830      		cpi r24,8
 740 0084 9105      		cpc r25,__zero_reg__
 741 0086 00F0      		brlo .L76
 742               	.L75:
 743               	.LSM109:
 744 0088 40E0      		ldi r20,lo8(0)
 745 008a 0897      		sbiw r24,8
 746 008c 01F4      		brne .L77
 747 008e 41E0      		ldi r20,lo8(1)
 748               	.L77:
 749               	.LBB323:
 750               	.LBB324:
 751               	.LSM110:
 752 0090 8091 E800 		lds r24,232
 753               	.LVL75:
 754 0094 8E77      		andi r24,lo8(126)
 755 0096 8093 E800 		sts 232,r24
 756               	.LVL76:
 757               	.L84:
 758               	.LBE324:
 759               	.LBE323:
 760               	.LBE317:
 761               	.LBE310:
 762               	.LSM111:
 763 009a 2115      		cp r18,__zero_reg__
 764 009c 3105      		cpc r19,__zero_reg__
 765 009e 01F4      		brne .L78
 766 00a0 4423      		tst r20
 767 00a2 01F4      		brne .L78
 768 00a4 00C0      		rjmp .L82
 769               	.LVL77:
 770               	.L79:
 771               	.LBB325:
 772               	.LSM112:
 773 00a6 8091 0000 		lds r24,USB_DeviceState
 774               	.LVL78:
 775               	.LSM113:
 776 00aa 8823      		tst r24
 777 00ac 01F0      		breq .L69
 778               	.LSM114:
 779 00ae 8530      		cpi r24,lo8(5)
 780 00b0 01F0      		breq .L70
 781               	.LVL79:
 782               	.L82:
 783               	.LBE325:
 784               	.LBB326:
 785               	.LBB327:
 786               	.LSM115:
 787 00b2 8091 E800 		lds r24,232
 788               	.LVL80:
 789               	.LBE327:
 790               	.LBE326:
 791               	.LSM116:
 792 00b6 82FF      		sbrs r24,2
 793 00b8 00C0      		rjmp .L79
 794 00ba 80E0      		ldi r24,lo8(0)
 795 00bc 0895      		ret
 796               	.LVL81:
 797               	.L69:
 798 00be 82E0      		ldi r24,lo8(2)
 799               	.LVL82:
 800 00c0 0895      		ret
 801               	.LVL83:
 802               	.L70:
 803 00c2 83E0      		ldi r24,lo8(3)
 804               	.LVL84:
 805               	.LSM117:
 806 00c4 0895      		ret
 807               	.LFE83:
 809               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 810               	.global	Endpoint_Read_Control_Stream_LE
 812               	Endpoint_Read_Control_Stream_LE:
 813               	.LFB85:
 814               	.LSM118:
 815               	.LVL85:
 816               	/* prologue: function */
 817               	/* frame size = 0 */
 818 0000 9C01      		movw r18,r24
 819               	.LVL86:
 820               	.LSM119:
 821 0002 6115      		cp r22,__zero_reg__
 822 0004 7105      		cpc r23,__zero_reg__
 823 0006 01F4      		brne .L86
 824               	.LBB328:
 825               	.LBB329:
 826               	.LSM120:
 827 0008 8091 E800 		lds r24,232
 828 000c 8B77      		andi r24,lo8(123)
 829 000e 8093 E800 		sts 232,r24
 830               	.L86:
 831               	.LBE329:
 832               	.LBE328:
 833               	.LSM121:
 834 0012 F901      		movw r30,r18
 835               	.LVL87:
 836 0014 00C0      		rjmp .L87
 837               	.LVL88:
 838               	.L100:
 839               	.LBB330:
 840               	.LSM122:
 841 0016 8091 0000 		lds r24,USB_DeviceState
 842               	.LVL89:
 843               	.LSM123:
 844 001a 8823      		tst r24
 845 001c 01F0      		breq .L88
 846               	.LSM124:
 847 001e 8530      		cpi r24,lo8(5)
 848 0020 01F0      		breq .L89
 849               	.LBB331:
 850               	.LBB332:
 851               	.LSM125:
 852 0022 8091 E800 		lds r24,232
 853               	.LVL90:
 854               	.LBE332:
 855               	.LBE331:
 856               	.LSM126:
 857 0026 83FF      		sbrs r24,3
 858 0028 00C0      		rjmp .L90
 859 002a 81E0      		ldi r24,lo8(1)
 860 002c 0895      		ret
 861               	.L90:
 862               	.LBB333:
 863               	.LBB334:
 864               	.LSM127:
 865 002e 8091 E800 		lds r24,232
 866               	.LBE334:
 867               	.LBE333:
 868               	.LSM128:
 869 0032 82FF      		sbrs r24,2
 870 0034 00C0      		rjmp .L100
 871 0036 00C0      		rjmp .L99
 872               	.L95:
 873               	.LBB335:
 874               	.LBB336:
 875               	.LSM129:
 876 0038 8091 F100 		lds r24,241
 877               	.LBE336:
 878               	.LBE335:
 879               	.LSM130:
 880 003c 8193      		st Z+,r24
 881               	.LSM131:
 882 003e 6150      		subi r22,lo8(-(-1))
 883 0040 7040      		sbci r23,hi8(-(-1))
 884               	.LVL91:
 885               	.LSM132:
 886 0042 01F0      		breq .L94
 887               	.L99:
 888               	.LBB337:
 889               	.LBB338:
 890               	.LSM133:
 891 0044 8091 F200 		lds r24,242
 892               	.LBE338:
 893               	.LBE337:
 894               	.LSM134:
 895 0048 8823      		tst r24
 896 004a 01F4      		brne .L95
 897               	.L94:
 898               	.LBB339:
 899               	.LBB340:
 900               	.LSM135:
 901 004c 8091 E800 		lds r24,232
 902 0050 8B77      		andi r24,lo8(123)
 903 0052 8093 E800 		sts 232,r24
 904               	.L87:
 905               	.LBE340:
 906               	.LBE339:
 907               	.LBE330:
 908               	.LSM136:
 909 0056 6115      		cp r22,__zero_reg__
 910 0058 7105      		cpc r23,__zero_reg__
 911 005a 01F4      		brne .L100
 912 005c 00C0      		rjmp .L101
 913               	.L97:
 914               	.LBB341:
 915               	.LSM137:
 916 005e 8091 0000 		lds r24,USB_DeviceState
 917               	.LVL92:
 918               	.LSM138:
 919 0062 8823      		tst r24
 920 0064 01F0      		breq .L88
 921               	.LSM139:
 922 0066 8530      		cpi r24,lo8(5)
 923 0068 01F0      		breq .L89
 924               	.L101:
 925               	.LBE341:
 926               	.LBB342:
 927               	.LBB343:
 928               	.LSM140:
